ValidationExeption.java:1:9: compiler.err.class.public.should.be.in.file: kindname.class, ValidationException
AuditLogger.java:3:13: compiler.err.cant.resolve.location: kindname.class, DatabaseConnection, , , (compiler.misc.location: kindname.class, AuditLogger, null)
AuditLogger.java:7:24: compiler.err.cant.resolve.location: kindname.class, DatabaseConnection, , , (compiler.misc.location: kindname.class, AuditLogger, null)
AuditLogger.java:21:64: compiler.err.cant.resolve.location: kindname.class, BigDecimal, , , (compiler.misc.location: kindname.class, AuditLogger, null)
ItemValidator.java:3:26: compiler.err.cant.resolve.location: kindname.class, List, , , (compiler.misc.location: kindname.class, ItemValidator, null)
ItemValidator.java:3:31: compiler.err.cant.resolve.location: kindname.class, OrderItem, , , (compiler.misc.location: kindname.class, ItemValidator, null)
ItemValidator.java:19:37: compiler.err.cant.resolve.location: kindname.class, OrderItem, , , (compiler.misc.location: kindname.class, ItemValidator, null)
PaymentValidator.java:3:26: compiler.err.cant.resolve.location: kindname.class, List, , , (compiler.misc.location: kindname.class, PaymentValidator, null)
AuditLogger.java:15:72: compiler.err.cant.resolve.location: kindname.class, Date, , , (compiler.misc.location: kindname.class, AuditLogger, null)
AuditLogger.java:23:63: compiler.err.cant.resolve.location: kindname.class, Date, , , (compiler.misc.location: kindname.class, AuditLogger, null)
AuditLogger.java:31:71: compiler.err.cant.resolve.location: kindname.class, Date, , , (compiler.misc.location: kindname.class, AuditLogger, null)
ItemValidator.java:12:14: compiler.err.cant.resolve.location: kindname.class, OrderItem, , , (compiler.misc.location: kindname.class, ItemValidator, null)
ItemValidator.java:28:39: compiler.err.cant.resolve.location: kindname.variable, BigDecimal, , , (compiler.misc.location: kindname.class, ItemValidator, null)
ItemValidator.java:32:43: compiler.err.cant.resolve.location: kindname.class, BigDecimal, , , (compiler.misc.location: kindname.class, ItemValidator, null)
PaymentValidator.java:3:63: compiler.err.cant.resolve.location: kindname.variable, Arrays, , , (compiler.misc.location: kindname.class, PaymentValidator, null)
PaymentValidator.java:28:17: compiler.err.cant.resolve.location: kindname.class, Calendar, , , (compiler.misc.location: kindname.class, PaymentValidator, null)
PaymentValidator.java:28:32: compiler.err.cant.resolve.location: kindname.variable, Calendar, , , (compiler.misc.location: kindname.class, PaymentValidator, null)
PaymentValidator.java:29:36: compiler.err.cant.resolve.location: kindname.variable, Calendar, , , (compiler.misc.location: kindname.class, PaymentValidator, null)
18 errors
