UserService.java:3:13: compiler.err.cant.resolve.location: kindname.class, DatabaseConnection, , , (compiler.misc.location: kindname.class, UserService, null)
UserService.java:7:26: compiler.err.cant.resolve.location: kindname.class, DatabaseConnection, , , (compiler.misc.location: kindname.class, UserService, null)
UserService.java:18:12: compiler.err.cant.resolve.location: kindname.class, User, , , (compiler.misc.location: kindname.class, UserService, null)
UserService.java:40:30: compiler.err.cant.resolve.location: kindname.class, User, , , (compiler.misc.location: kindname.class, UserService, null)
UserService.java:61:17: compiler.err.cant.resolve.location: kindname.class, Date, , , (compiler.misc.location: kindname.class, UserService.UserBuilder, null)
UserService.java:82:42: compiler.err.cant.resolve.location: kindname.class, Date, , , (compiler.misc.location: kindname.class, UserService.UserBuilder, null)
UserService.java:96:16: compiler.err.cant.resolve.location: kindname.class, User, , , (compiler.misc.location: kindname.class, UserService.UserBuilder, null)
UserService.java:26:9: compiler.err.cant.resolve.location: kindname.class, User, , , (compiler.misc.location: kindname.class, UserService, null)
UserService.java:26:25: compiler.err.cant.resolve.location: kindname.class, User, , , (compiler.misc.location: kindname.class, UserService, null)
UserService.java:29:31: compiler.err.cant.resolve.location: kindname.class, Date, , , (compiler.misc.location: kindname.class, UserService, null)
UserService.java:97:13: compiler.err.cant.resolve.location: kindname.class, User, , , (compiler.misc.location: kindname.class, UserService.UserBuilder, null)
UserService.java:97:29: compiler.err.cant.resolve.location: kindname.class, User, , , (compiler.misc.location: kindname.class, UserService.UserBuilder, null)
12 errors
